	// cp932idx,	jis2004idx,	// unicode	932jis(kuten)	jis2004(kuten)
	{0x2b44,	0x220d},	// U+9733 霳	966f(118*94+79)	7d66( 93*94+70)
	{0x2b45,	0x220e},	// U+973B 霻	9670(118*94+80)	7d67( 93*94+71)
	{0x2b47,	0x220f},	// U+974D 靍	9672(118*94+82)	7d68( 93*94+72)
	{0x2b48,	0x2211},	// U+974F 靏	9673(118*94+83)	7d6a( 93*94+74)
	{0x2b4a,	0x43eb},	// U+9755 靕	9675(118*94+85)	d97c(185*94+92)
	{0x2b4b,	0x2226},	// U+9857 顗	9676(118*94+86)	7e21( 94*94+ 1)
	{0x2b4c,	0x222a},	// U+9865 顥	9677(118*94+87)	7e25( 94*94+ 5)
	{0x2b51,	0x2230},	// U+999E 馞	967c(118*94+92)	7e2b( 94*94+11)
	{0x2b52,	0x2238},	// U+9A4E 驎	967d(118*94+93)	7e33( 94*94+19)
	{0x2b54,	0x445d},	// U+9ADC 髜	9721(119*94+ 1)	db32(187*94+18)
	{0x2b55,	0x2249},	// U+9B75 魵	9722(119*94+ 2)	7e44( 94*94+36)
	{0x2b56,	0x2248},	// U+9B72 魲	9723(119*94+ 3)	7e43( 94*94+35)
	{0x2b57,	0x224c},	// U+9B8F 鮏	9724(119*94+ 4)	7e47( 94*94+39)
	{0x2b58,	0x4475},	// U+9BB1 鮱	9725(119*94+ 5)	db4a(187*94+42)
	{0x2b5a,	0x2254},	// U+9C00 鰀	9727(119*94+ 7)	7e4f( 94*94+47)
	{0x2b5b,	0x2263},	// U+9D70 鵰	9728(119*94+ 8)	7e5e( 94*94+62)
	{0x2b5c,	0x44bd},	// U+9D6B 鵫	9729(119*94+ 9)	dc34(188*94+20)
	{0x2b5e,	0x44d8},	// U+9E19 鸙	972b(119*94+11)	dc4f(188*94+47)
	{0x2b5f,	0x2277},	// U+9ED1 黑	972c(119*94+12)	7e72( 94*94+82)
